==============================
RADAR INDEX
==============================
RADAR_SCRIPT_VERSION: v0.6.2
RADAR_OUTPUT_SCHEMA : v1.4
OUTPUT_TYPE         : INDEX
GENERATED_AT        : 2026-04-23 10:51:44
ROOT_SCANNED        : C:\01. GitHub\Skills
OUTPUT_PATH         : C:\01. GitHub\Skills\SyS\A_Tools\Radar
OLD_PATH            : C:\01. GitHub\Skills\old\radar
EXCLUDED_PATHS      :
 - C:\01. GitHub\Skills\old
 - C:\01. GitHub\Skills\SyS\A_Tools\Radar
SHA256_ENABLED      : False
CORE_MAX_FILE_SIZE  : 2097152
SEGMENT_MAX_BYTES   : 8388608

00.SKILL.MENU.ACTIVE.txt | 7013 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\01.NEW_PROJECT\\23.SKILL.WHOAMI_POLICY.txt | 3451 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\01.NEW_PROJECT\\PROMPT.NEW_PROJECT.txt | 675 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\01.NEW_PROJECT\\SKILL_SET.MANIFEST.txt | 1093 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\01.NEW_PROJECT\\USECASE.MANIFEST.json | 7979 bytes | 2026-04-23T10:44:34 | .json | json | SHA256: [DISABLED]
90.USECASE\\02.SESSION_CLOSE\\06.SKILL.WBS.txt | 13449 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\02.SESSION_CLOSE\\07.SKILL.FILE_CONTENT.txt | 15777 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\02.SESSION_CLOSE\\09.STANDAR.RADAR.txt | 15372 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\02.SESSION_CLOSE\\10.STANDAR.BATON.txt | 14125 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\02.SESSION_CLOSE\\11.STANDAR.HUMAN_README.txt | 10958 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\02.SESSION_CLOSE\\12.STANDAR.DRAG_AND_DROP.txt | 8106 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\02.SESSION_CLOSE\\20260416.1_IASKILLS.GIT.txt | 3809 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\02.SESSION_CLOSE\\21.SKILL.OPERATIONAL_ARTIFACTS_POLICY.txt | 5456 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\02.SESSION_CLOSE\\22.SKILL.PROJECT_LIFECYCLE_POLICY.txt | 5777 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\02.SESSION_CLOSE\\23.SKILL.WHOAMI_POLICY.txt | 3451 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\02.SESSION_CLOSE\\PROMPT.SESSION_CLOSE.txt | 764 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\02.SESSION_CLOSE\\SKILL_SET.MANIFEST.txt | 951 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\02.SESSION_CLOSE\\USECASE.MANIFEST.json | 6598 bytes | 2026-04-23T10:44:34 | .json | json | SHA256: [DISABLED]
90.USECASE\\BUILD.ps1 | 13154 bytes | 2026-04-23T10:44:34 | .ps1 | powershell | SHA256: [DISABLED]
90.USECASE\\GLOBAL.SKILL.VERSION.REGISTRY.json | 1015 bytes | 2026-04-23T10:44:34 | .json | json | SHA256: [DISABLED]
90.USECASE\\USECASE.REGISTRY.json | 1831 bytes | 2026-04-23T10:44:34 | .json | json | SHA256: [DISABLED]
desktop.ini | 114 bytes | 2026-04-23T10:44:34 | .ini | other | SHA256: [DISABLED]
LICENSE | 11558 bytes | 2026-04-23T10:44:34 |  | no_extension | SHA256: [DISABLED]
README.md | 14 bytes | 2026-04-23T10:44:34 | .md | markdown | SHA256: [DISABLED]
SyS\\00.0_BATON_SKILLMACHINE.txt | 4466 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
SyS\\01_WHOAMI_SKILLMACHINE.txt | 3037 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
SyS\\IADevelopHistory\\20260421.1_Desarrollo de Skills IA.pdf | 2584752 bytes | 2026-04-23T10:44:34 | .pdf | pdf | SHA256: [DISABLED]
SyS\\IADevelopHistory\\20260422.1_Desarrollo de Skills IA.pdf | 513320 bytes | 2026-04-23T10:50:57 | .pdf | pdf | SHA256: [DISABLED]
