==============================
RADAR INDEX
==============================
RADAR_SCRIPT_VERSION: v0.6.2
RADAR_OUTPUT_SCHEMA : v1.4
OUTPUT_TYPE         : INDEX
GENERATED_AT        : 2026-04-23 16:33:14
ROOT_SCANNED        : C:\01. GitHub\Skills
OUTPUT_PATH         : C:\01. GitHub\Skills\SyS\A_Tools\Radar
OLD_PATH            : C:\01. GitHub\Skills\old\radar
EXCLUDED_PATHS      :
 - C:\01. GitHub\Skills\old
 - C:\01. GitHub\Skills\SyS\A_Tools\Radar
SHA256_ENABLED      : False
CORE_MAX_FILE_SIZE  : 2097152
SEGMENT_MAX_BYTES   : 8388608

00.SKILL.MENU.ACTIVE.txt | 8063 bytes | 2026-04-23T16:31:06 | .txt | text | SHA256: [DISABLED]
90.USECASE\\02.SESSION_CLOSE\\PROMPT.SESSION_CLOSE.txt | 764 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
90.USECASE\\02.SESSION_CLOSE\\SKILL_SET.MANIFEST.txt | 955 bytes | 2026-04-23T16:31:07 | .txt | text | SHA256: [DISABLED]
90.USECASE\\02.SESSION_CLOSE\\USECASE.MANIFEST.json | 7288 bytes | 2026-04-23T16:31:07 | .json | json | SHA256: [DISABLED]
90.USECASE\\BUILD.ps1 | 17045 bytes | 2026-04-23T14:42:30 | .ps1 | powershell | SHA256: [DISABLED]
90.USECASE\\GLOBAL.SKILL.VERSION.REGISTRY.json | 1020 bytes | 2026-04-23T16:31:07 | .json | json | SHA256: [DISABLED]
90.USECASE\\USECASE.REGISTRY.json | 2919 bytes | 2026-04-23T16:31:07 | .json | json | SHA256: [DISABLED]
desktop.ini | 114 bytes | 2026-04-23T10:44:34 | .ini | other | SHA256: [DISABLED]
LEARNING\\CERTS\\21.1.LearnCAE\\20260421.SkillCAEC1.txt | 5172 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
LEARNING\\CERTS\\21.2.COMPITAScurity\\20260421Comptia.txt | 4703 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
LEARNING\\IA\\21.0.LearnAnything\\20260421SkillLearnAnything.txt | 4269 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
LEARNING\\IA\\21.3.IAAuto\\20260421.SkillLearnAuto.txt | 5065 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
LICENSE | 11558 bytes | 2026-04-23T10:44:34 |  | no_extension | SHA256: [DISABLED]
README.md | 14 bytes | 2026-04-23T10:44:34 | .md | markdown | SHA256: [DISABLED]
SyS\\00.0_BATON_SKILLMACHINE.txt | 4468 bytes | 2026-04-23T16:31:07 | .txt | text | SHA256: [DISABLED]
SyS\\01_WHOAMI_SKILLMACHINE.txt | 3037 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
SyS\\A_Tools\\Logs\\Normalize-Filesystem-v2.20260423_162444.log | 875 bytes | 2026-04-23T16:24:44 | .log | other | SHA256: [DISABLED]
SyS\\CIS\\20260421.CIS.txt | 4712 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
SyS\\Git\\20260416.1_IASKILLS.GIT.txt | 3809 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
SyS\\IADevelopHistory\\20260421.1_Desarrollo de Skills IA.pdf | 2584752 bytes | 2026-04-23T10:44:34 | .pdf | pdf | SHA256: [DISABLED]
SyS\\IADevelopHistory\\20260422.1_Desarrollo de Skills IA.pdf | 513320 bytes | 2026-04-23T10:50:57 | .pdf | pdf | SHA256: [DISABLED]
SyS\\SkillSystem\\20260421.SkillSys.txt | 1400 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
SyS\\WhoAmI\\20260421_WhoAmI.txt | 4411 bytes | 2026-04-23T10:44:34 | .txt | text | SHA256: [DISABLED]
